[2m2026-05-01T16:21:54.846573Z[0m [33m WARN[0m [2mwgpu_hal::vulkan::instance[0m[2m:[0m InstanceFlags::VALIDATION requested, but unable to find layer: VK_LAYER_KHRONOS_validation
[2m2026-05-01T16:21:54.850358Z[0m [31mERROR[0m [2mwgpu_hal::vulkan::instance[0m[2m:[0m GENERAL [Loader Message (0x0)]
	loader_get_json: Failed to open JSON file C:\Program Files (x86)\Epic Games\Launcher\Portal\Extras\Overlay\EOSOverlayVkLayer-Win32.json
[2m2026-05-01T16:21:54.851189Z[0m [31mERROR[0m [2mwgpu_hal::vulkan::instance[0m[2m:[0m 	objects: (type: INSTANCE, hndl: 0x1b1bc054b90, name: ?)
[2m2026-05-01T16:21:54.851640Z[0m [31mERROR[0m [2mwgpu_hal::vulkan::instance[0m[2m:[0m GENERAL [Loader Message (0x0)]
	loader_get_json: Failed to open JSON file C:\Program Files (x86)\Epic Games\Launcher\Portal\Extras\Overlay\EOSOverlayVkLayer-Win64.json
[2m2026-05-01T16:21:54.851783Z[0m [31mERROR[0m [2mwgpu_hal::vulkan::instance[0m[2m:[0m 	objects: (type: INSTANCE, hndl: 0x1b1bc054b90, name: ?)
[2m2026-05-01T16:21:54.953219Z[0m [31mERROR[0m [2mwgpu_hal::vulkan::instance[0m[2m:[0m GENERAL [Loader Message (0x0)]
	Failed to open dynamic library "C:\ProgramData\ReShade\.\ReShade64.dll" with error 1114
[2m2026-05-01T16:30:58.256398Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 1
[2m2026-05-01T16:30:58.272905Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 2
[2m2026-05-01T16:30:58.291582Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 0
[2m2026-05-01T16:30:58.311795Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 1
[2m2026-05-01T16:30:58.328274Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 2
[2m2026-05-01T16:30:58.346610Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 0
[2m2026-05-01T16:30:58.363265Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 1
[2m2026-05-01T16:30:58.380107Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 2
[2m2026-05-01T16:30:58.397904Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 0
[2m2026-05-01T16:30:58.409541Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 1
[2m2026-05-01T16:30:58.434360Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 2
[2m2026-05-01T16:30:58.448236Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 0
[2m2026-05-01T16:30:58.463505Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 1
[2m2026-05-01T16:30:58.479310Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 2
[2m2026-05-01T16:30:58.496227Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 0
[2m2026-05-01T16:30:58.513249Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 1
[2m2026-05-01T16:30:58.530877Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 2
[2m2026-05-01T16:30:58.548757Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 0
[2m2026-05-01T16:30:58.565097Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 1
[2m2026-05-01T16:30:58.582416Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 2
[2m2026-05-01T16:30:58.600318Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 0
[2m2026-05-01T16:30:58.616107Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 1
[2m2026-05-01T16:30:58.633545Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 2
[2m2026-05-01T16:30:58.651457Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 0
[2m2026-05-01T16:30:58.667263Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 1
[2m2026-05-01T16:30:58.684008Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 2
[2m2026-05-01T16:30:58.701103Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 0
[2m2026-05-01T16:30:58.718048Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 1
[2m2026-05-01T16:30:58.736601Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 2
[2m2026-05-01T16:30:58.751992Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 0
[2m2026-05-01T16:30:58.769252Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 1
[2m2026-05-01T16:30:58.785766Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 2
[2m2026-05-01T16:30:58.804289Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 0
[2m2026-05-01T16:30:58.821934Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 1
[2m2026-05-01T16:30:58.838251Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 2
[2m2026-05-01T16:30:58.854293Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 0
[2m2026-05-01T16:30:58.871298Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 1
[2m2026-05-01T16:30:58.889564Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 2
[2m2026-05-01T16:30:58.909210Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 0
[2m2026-05-01T16:30:58.932636Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 1
[2m2026-05-01T16:30:58.941733Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 2
[2m2026-05-01T16:30:58.958420Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 0
[2m2026-05-01T16:30:58.976388Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 1
[2m2026-05-01T16:30:58.995921Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 2
[2m2026-05-01T16:30:59.010148Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 0
[2m2026-05-01T16:30:59.024681Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 1
[2m2026-05-01T16:30:59.045212Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 2
[2m2026-05-01T16:30:59.059894Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 0
[2m2026-05-01T16:30:59.077416Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 1
[2m2026-05-01T16:30:59.094658Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 2
[2m2026-05-01T16:30:59.111978Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 0
[2m2026-05-01T16:30:59.127384Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 1
[2m2026-05-01T16:30:59.144533Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 2
[2m2026-05-01T16:30:59.163195Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 0
[2m2026-05-01T16:30:59.182160Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 1
[2m2026-05-01T16:30:59.196309Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 2
[2m2026-05-01T16:30:59.213596Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 0
[2m2026-05-01T16:30:59.231831Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 1
[2m2026-05-01T16:30:59.247460Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 2
[2m2026-05-01T16:30:59.264026Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 0
[2m2026-05-01T16:30:59.282836Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 1
[2m2026-05-01T16:30:59.300510Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 2
[2m2026-05-01T16:30:59.315491Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 0
[2m2026-05-01T16:30:59.333982Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 1
[2m2026-05-01T16:30:59.350117Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 2
[2m2026-05-01T16:30:59.367689Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 0
[2m2026-05-01T16:30:59.385774Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 1
[2m2026-05-01T16:30:59.400757Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 2
[2m2026-05-01T16:30:59.418282Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 0
[2m2026-05-01T16:30:59.436738Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 1
[2m2026-05-01T16:30:59.454409Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 2
[2m2026-05-01T16:30:59.470517Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 0
[2m2026-05-01T16:30:59.488805Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 1
[2m2026-05-01T16:30:59.506979Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 2
[2m2026-05-01T16:30:59.523064Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 0
[2m2026-05-01T16:30:59.542442Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 1
[2m2026-05-01T16:30:59.558235Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 2
[2m2026-05-01T16:30:59.572502Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 0
[2m2026-05-01T16:30:59.591467Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 1
[2m2026-05-01T16:30:59.611048Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 2
[2m2026-05-01T16:30:59.624434Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 0
[2m2026-05-01T16:30:59.642191Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 1
[2m2026-05-01T16:30:59.657860Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 2
[2m2026-05-01T16:30:59.675345Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 0
[2m2026-05-01T16:30:59.695905Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 1
[2m2026-05-01T16:30:59.714009Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 2
[2m2026-05-01T16:30:59.727161Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 0
[2m2026-05-01T16:30:59.745117Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 1
[2m2026-05-01T16:30:59.760661Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 2
[2m2026-05-01T16:30:59.777261Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 0
[2m2026-05-01T16:30:59.797168Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 1
[2m2026-05-01T16:30:59.812519Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 2
[2m2026-05-01T16:30:59.830154Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 0
[2m2026-05-01T16:30:59.847899Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 1
[2m2026-05-01T16:30:59.863980Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 2
[2m2026-05-01T16:30:59.880833Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 0
[2m2026-05-01T16:30:59.898948Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 1
[2m2026-05-01T16:30:59.915703Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 2
[2m2026-05-01T16:30:59.932014Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 0
[2m2026-05-01T16:30:59.949896Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 1
[2m2026-05-01T16:30:59.965908Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 2
[2m2026-05-01T16:30:59.982670Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 0
[2m2026-05-01T16:31:00.001018Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 1
[2m2026-05-01T16:31:00.020199Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 2
[2m2026-05-01T16:31:00.034152Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 0
[2m2026-05-01T16:31:00.052540Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 1
[2m2026-05-01T16:31:00.068267Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 2
[2m2026-05-01T16:31:00.084830Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 0
[2m2026-05-01T16:31:00.102241Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 1
[2m2026-05-01T16:31:00.117560Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 2
[2m2026-05-01T16:31:00.135382Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 0
[2m2026-05-01T16:31:00.153995Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 1
[2m2026-05-01T16:31:00.171015Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 2
[2m2026-05-01T16:31:00.186417Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 0
[2m2026-05-01T16:31:00.205843Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 1
[2m2026-05-01T16:31:00.228818Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 2
[2m2026-05-01T16:31:00.240040Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 0
[2m2026-05-01T16:31:00.256735Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 1
[2m2026-05-01T16:31:00.275098Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 2
[2m2026-05-01T16:31:00.292992Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 0
[2m2026-05-01T16:31:00.307132Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 1
[2m2026-05-01T16:31:00.323303Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 2
[2m2026-05-01T16:31:00.347655Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 0
[2m2026-05-01T16:31:00.358287Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 1
[2m2026-05-01T16:31:00.374848Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 2
[2m2026-05-01T16:31:00.391923Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 0
[2m2026-05-01T16:31:00.408768Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 1
[2m2026-05-01T16:31:00.425523Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 2
[2m2026-05-01T16:31:00.444099Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 0
[2m2026-05-01T16:31:00.459807Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 1
[2m2026-05-01T16:31:00.479014Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 2
[2m2026-05-01T16:31:00.493997Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 0
[2m2026-05-01T16:31:00.510947Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 1
[2m2026-05-01T16:31:00.529192Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 2
[2m2026-05-01T16:31:00.546482Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 0
[2m2026-05-01T16:31:00.563090Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 1
[2m2026-05-01T16:31:00.580543Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 2
[2m2026-05-01T16:31:00.597921Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 0
[2m2026-05-01T16:31:00.614693Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 1
[2m2026-05-01T16:31:00.631089Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 2
[2m2026-05-01T16:31:00.648514Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 0
[2m2026-05-01T16:31:00.665222Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 1
[2m2026-05-01T16:31:00.682369Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 2
[2m2026-05-01T16:31:00.700027Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 0
[2m2026-05-01T16:31:00.716527Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 1
[2m2026-05-01T16:31:00.733885Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 2
[2m2026-05-01T16:31:00.750512Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 0
[2m2026-05-01T16:31:00.766649Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 1
[2m2026-05-01T16:31:00.785259Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 2
[2m2026-05-01T16:31:00.803117Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 0
[2m2026-05-01T16:31:00.819011Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 1
[2m2026-05-01T16:31:00.835995Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 2
[2m2026-05-01T16:31:00.853431Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 0
[2m2026-05-01T16:31:00.870903Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 1
[2m2026-05-01T16:31:00.887526Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 2
[2m2026-05-01T16:31:00.904403Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 0
[2m2026-05-01T16:31:00.922564Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 1
[2m2026-05-01T16:31:00.939527Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 2
[2m2026-05-01T16:31:00.955990Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 0
[2m2026-05-01T16:31:00.973054Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 1
[2m2026-05-01T16:31:00.993330Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 2
[2m2026-05-01T16:31:01.008783Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 0
[2m2026-05-01T16:31:01.024102Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 1
[2m2026-05-01T16:31:01.042650Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 2
[2m2026-05-01T16:31:01.062948Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 0
[2m2026-05-01T16:31:01.077218Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 1
[2m2026-05-01T16:31:01.092501Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 2
[2m2026-05-01T16:31:01.110836Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 0
[2m2026-05-01T16:31:01.127648Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 1
[2m2026-05-01T16:31:01.145584Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 2
[2m2026-05-01T16:31:01.161874Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 0
[2m2026-05-01T16:31:01.181376Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 1
[2m2026-05-01T16:31:01.198766Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 2
[2m2026-05-01T16:31:01.218468Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 0
[2m2026-05-01T16:31:01.232277Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 1
[2m2026-05-01T16:31:01.248764Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 2
[2m2026-05-01T16:31:01.265796Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 0
[2m2026-05-01T16:31:01.282989Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 1
[2m2026-05-01T16:31:01.298897Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 2
[2m2026-05-01T16:31:01.316822Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 0
[2m2026-05-01T16:31:01.332796Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 1
[2m2026-05-01T16:31:01.351154Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 2
[2m2026-05-01T16:31:01.366799Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 0
[2m2026-05-01T16:31:01.383725Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 1
[2m2026-05-01T16:31:01.401091Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 2
[2m2026-05-01T16:31:01.418186Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 0
[2m2026-05-01T16:31:01.436727Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 1
[2m2026-05-01T16:31:01.453474Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 2
[2m2026-05-01T16:31:01.471483Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 0
